"","cid","filename","seltext"
"1",8,"G20-2010-obama"," I want to briefly comment on the agreement in Iraq that's taken place on the framework for a new government.
There’s still challenges to overcome, but all indications are that the government will be representative, inclusive, and reflect the will of the Iraqi people who cast their ballots in the last election."
"2",11,"G20-2010-obama"," Iraqis are showing their determination to unify Iraq and build its future and that those impulses are far stronger than those who want Iraq to descend into sectarian war and terror."
"3",14,"G20-2010-obama","For the last several months, the United States has worked closely with our Iraqi partners to promote a broad-based government -- one whose leaders share a commitment to serving all Iraqis as equal citizens."
"4",16,"G20-2010-obama","We worked together to pull the global economy back from catastrophe.
To avoid the old cycles of boom and bust that led to that crisis, we committed ourselves to growth that is balanced and sustained, including financial reform and fiscal responsibility."
"5",16,"G20-2010-obama","The actions we took were not always easy or popular.
But they were necessary.
As a result, the global economy is growing again.
Some economies, especially emerging economies, are experiencing strong economic growth."
"6",2,"G20-2010-obama","Jobs are being created, as in the United States, where we’ve had 10 consecutive months of private sector job growth and created more than one million private sector jobs this year alone."
"7",2,"G20-2010-obama","In short, we succeeded in putting the global economy back on the path of recovery -- but we also know that the progress has not come nearly fast enough, especially when it comes to my highest priority, which is putting Americans back to work."
"8",16,"G20-2010-obama","In short, we succeeded in putting the global economy back on the path of recovery -- but we also know that the progress has not come nearly fast enough, especially when it comes to my highest priority, which is putting Americans back to work."
"9",8,"G20-2010-obama","So here in Seoul, the question was whether our nations could work together to keep the global economy growing."
"10",16,"G20-2010-obama","And for the first time, we spelled out the actions that are required -- in four key areas -- to achieve the sustained and balanced growth that we need."
"11",9,"G20-2010-obama","At home, the United States has been doing our part by making historic investments in infrastructure and education, research and clean energy."
"12",17,"G20-2010-obama","At home, the United States has been doing our part by making historic investments in infrastructure and education, research and clean energy."
"13",16,"G20-2010-obama","And as a consequence, our economy is growing again -– even as we must do more to ensure that that growth is sustained and translates into jobs for our people."
"14",8,"G20-2010-obama","Here at Seoul, we agreed that growth must be balanced.
Countries with large deficits must work to reduce them, as we are doing in the United States, where we’re on track to cut our deficit in half by 2013, and where I’m prepared to make tough decisions to achieve that goal.
Likewise, countries with large surpluses must shift away from unhealthy dependence on exports and take steps to boost domestic demand.
As I’ve said, going forward, no nation should assume that their path to prosperity is paved simply with exports to the United States.
"
"15",16,"G20-2010-obama","Third, we took further steps to implement financial regulatory reform."
"16",16,"G20-2010-obama","Second, we agreed that exchange rates must reflect economic realities."
"17",2,"G20-2010-obama","The work we did here today builds on a new development policy that I announced in September and recognizes that the most effective means of lifting people out of poverty is to create sustainable economic growth -– growth that will create the markets of the future."
"18",15,"G20-2010-obama","The work we did here today builds on a new development policy that I announced in September and recognizes that the most effective means of lifting people out of poverty is to create sustainable economic growth -– growth that will create the markets of the future."
