"","rowid","cid","fid","codename","filename","index1","index2","CodingLength"
"1",1,8,1,"foreign policy","G20-2010-obama",52,364,312
"2",2,11,1,"terrorism","G20-2010-obama",447,629,182
"3",3,14,1,"democracy","G20-2010-obama",631,837,206
"4",4,16,1,"economy","G20-2010-obama",1492,1745,253
"5",5,16,1,"economy","G20-2010-obama",1747,1962,215
"6",6,2,1,"employment","G20-2010-obama",1980,2166,186
"7",7,2,1,"employment","G20-2010-obama",2168,2410,242
"8",8,16,1,"economy","G20-2010-obama",2168,2410,242
"9",9,8,1,"foreign policy","G20-2010-obama",2784,2894,110
"10",10,16,1,"economy","G20-2010-obama",3156,3307,151
"11",11,9,1,"infrastructure","G20-2010-obama",3354,3495,141
"12",12,17,1,"education","G20-2010-obama",3354,3495,141
"13",13,16,1,"economy","G20-2010-obama",3496,3654,158
"14",14,8,1,"foreign policy","G20-2010-obama",3656,4200,544
"15",15,16,1,"economy","G20-2010-obama",4712,4782,70
"16",16,16,1,"economy","G20-2010-obama",4201,4271,70
"17",17,2,1,"employment","G20-2010-obama",5385,5649,264
"18",18,15,1,"human rights","G20-2010-obama",5385,5649,264
"19",19,8,1,"foreign policy","G20-2010-obama",5920,6123,203
"20",20,16,2,"economy","G20-2011-obama",200,366,166
"21",21,9,2,"infrastructure","G20-2011-obama",439,612,173
"22",22,5,2,"environment","G20-2011-obama",439,612,173
"23",23,16,2,"economy","G20-2011-obama",439,612,173
"24",24,2,2,"employment","G20-2011-obama",803,885,82
"25",25,8,2,"foreign policy","G20-2011-obama",967,1180,213
"26",26,16,2,"economy","G20-2011-obama",1914,2143,229
"27",27,8,2,"foreign policy","G20-2011-obama",2843,3148,305
"28",28,2,2,"employment","G20-2011-obama",3714,3814,100
"29",29,8,2,"foreign policy","G20-2011-obama",4212,4479,267
"30",30,16,2,"economy","G20-2011-obama",4674,4821,147
"31",31,15,2,"human rights","G20-2011-obama",5006,5220,214
"32",32,16,3,"economy","G20-2012-obama",165,371,206
"33",33,3,3,"climate change","G20-2012-obama",165,371,206
"34",34,16,3,"economy","G20-2012-obama",742,917,175
"35",35,2,3,"employment","G20-2012-obama",918,1115,197
"36",36,2,3,"employment","G20-2012-obama",1391,1484,93
"37",37,8,3,"foreign policy","G20-2012-obama",1485,1541,56
"38",38,8,3,"foreign policy","G20-2012-obama",374,581,207
"39",39,14,3,"democracy","G20-2012-obama",1969,2210,241
"40",40,16,3,"economy","G20-2012-obama",2599,2817,218
"41",41,16,3,"economy","G20-2012-obama",2994,3118,124
"42",42,16,3,"economy","G20-2012-obama",3815,4024,209
"43",43,2,3,"employment","G20-2012-obama",4928,5120,192
"44",44,8,3,"foreign policy","G20-2012-obama",5297,5704,407
"45",45,16,3,"economy","G20-2012-obama",5297,5704,407
"46",46,8,3,"foreign policy","G20-2012-obama",5825,6049,224
"47",47,14,3,"democracy","G20-2012-obama",6344,6747,403
"48",48,3,3,"climate change","G20-2012-obama",6344,6747,403
"49",49,16,3,"economy","G20-2012-obama",6344,6747,403
"50",50,16,4,"economy","G20-2013-obama",404,529,125
"51",51,9,4,"infrastructure","G20-2013-obama",918,957,39
"52",52,5,4,"environment","G20-2013-obama",1038,1114,76
"53",53,9,4,"infrastructure","G20-2013-obama",1038,1114,76
"54",54,2,4,"employment","G20-2013-obama",1115,1288,173
"55",55,18,4,"housing","G20-2013-obama",1447,1511,64
"56",56,2,4,"employment","G20-2013-obama",1570,1798,228
"57",57,16,4,"economy","G20-2013-obama",1570,1798,228
"58",58,8,4,"foreign policy","G20-2013-obama",2678,2772,94
"59",59,2,4,"employment","G20-2013-obama",2678,2772,94
"60",60,1,4,"food","G20-2013-obama",3054,3169,115
"61",61,14,4,"democracy","G20-2013-obama",3054,3169,115
"62",62,8,4,"foreign policy","G20-2013-obama",3361,3531,170
"63",63,4,4,"security","G20-2013-obama",3701,3976,275
"64",64,4,4,"security","G20-2013-obama",3977,4166,189
"65",65,4,4,"security","G20-2013-obama",4169,4277,108
"66",66,4,4,"security","G20-2013-obama",4331,4416,85
"67",67,11,4,"terrorism","G20-2013-obama",4331,4416,85
"68",68,15,4,"human rights","G20-2013-obama",4417,4596,179
"69",69,4,4,"security","G20-2013-obama",4417,4596,179
"70",70,4,4,"security","G20-2013-obama",4599,4883,284
"71",71,11,4,"terrorism","G20-2013-obama",4599,4883,284
"72",72,8,4,"foreign policy","G20-2013-obama",4886,4982,96
"73",73,4,4,"security","G20-2013-obama",4983,5427,444
"74",74,8,4,"foreign policy","G20-2013-obama",5833,6121,288
"75",75,16,5,"economy","G20-2014-obama",745,901,156
"76",76,2,5,"employment","G20-2014-obama",902,1004,102
"77",77,2,5,"employment","G20-2014-obama",1005,1112,107
"78",78,16,5,"economy","G20-2014-obama",1113,1218,105
"79",79,8,5,"foreign policy","G20-2014-obama",1418,1667,249
"80",80,8,5,"foreign policy","G20-2014-obama",1668,1868,200
